Total: 809 samples
     735  90.9%  90.9%      808  99.9% thread_func
      62   7.7%  98.5%       62   7.7% __strcmp_sse42
       6   0.7%  99.3%       29   3.6% SortedList_lookup
       4   0.5%  99.8%       43   5.3% SortedList_insert
       1   0.1%  99.9%        1   0.1% 0x00007ffd0cbe76af
       1   0.1% 100.0%        1   0.1% main
       0   0.0% 100.0%        1   0.1% __GI___clock_gettime
       0   0.0% 100.0%      808  99.9% __clone
       0   0.0% 100.0%        1   0.1% __libc_start_main
       0   0.0% 100.0%        1   0.1% _start
       0   0.0% 100.0%      808  99.9% start_thread
ROUTINE ====================== thread_func in /u/cs/ugrad/zicong/Documents/CS_111/Project2B/lab2_list.c
   735    808 Total samples (flat / cumulative)
     .      .   32: void sighandler(int signal){
     .      .   33: 	fprintf(stderr, "Error: Signal Received %d\n", signal);
     .      .   34: 	exit(1);
     .      .   35: }
     .      .   36: 
---
     .      .   37: void* thread_func(void* args){
     .      .   38: 	SortedListElement_t* ptr = (SortedListElement_t* ) args;
     .      .   39: 	long long lock_time = 0;
     .      .   40: 	long long elapsed_time = 0;
     .      .   41: 	struct timespec start_time;
     .      .   42: 	struct timespec end_time;
     .      .   43: 	int c; 
     .      .   44: 	int i;
     .      .   45: 	for(i = 0; i < num_iterations; i++){
     .      .   46: 		unsigned int key = hash(ptr[i].key);
     .      .   47: 		pthread_mutex_t* lock = mutexes[key % num_lists];
     .      .   48: 		int* spin_lock = spin_locks[key % num_lists];
     .      .   49: 
     .      .   50: 		/* Note time before getting lock */
     .      .   51: 		if(sync_m || sync_s){
     .      1   52: 			c = clock_gettime(CLOCK_MONOTONIC, &start_time);
     .      .   53: 			if(c < 0){
     .      .   54: 				fprintf(stderr, "Error in clock_gettime: %s\n", strerror(errno));
     .      .   55: 			}
     .      .   56: 		}
     .      .   57: 
     .      .   58: 		if(sync_m){
     .      .   59: 			pthread_mutex_lock(lock);
     .      .   60: 			/* List should be assigned after lock is obtained */		
     .      .   61: 			SortedList_t* list = lists[key % num_lists];
     .      .   62: 
     .      .   63: 			/* Note time after getting lock */
     .      .   64: 			if(sync_m || sync_s){
     .      .   65: 				c = clock_gettime(CLOCK_MONOTONIC, &end_time);
     .      .   66: 				if(c < 0){
     .      .   67: 					fprintf(stderr, "Error in clock_gettime: %s\n", strerror(errno));
     .      .   68: 					exit(1);
     .      .   69: 				}
     .      .   70: 				elapsed_time = (long long)((end_time.tv_sec - start_time.tv_sec)*1000000000 + (end_time.tv_nsec - start_time.tv_nsec));
     .      .   71: 				/* Add elapsed time to total time for the thread */
     .      .   72: 				lock_time += elapsed_time;
     .      .   73: 			}
     .      .   74: 			SortedList_insert(list, &(ptr[i]));
     .      .   75: 			pthread_mutex_unlock(lock);
     .      .   76: 		}
     .      .   77: 		else if(sync_s){
   411    411   78: 			while(__sync_lock_test_and_set(spin_lock, 1)){
     .      .   79: 
